artifact,internal_path,size_bytes,compressed_bytes,crc32
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/package.json,542,255,4ef59cd1
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/astro.config.mjs,161,124,17c6dbe6
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/tsconfig.json,121,96,26ddd220
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/README.md,902,525,5f835861
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_DEPLOYMENT_CONTRACT.md,715,440,b73beb8c
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_GATE_STATUS.json,722,420,70073116
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_CI_GATE.md,1004,578,be05e78a
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_REMAINING_WORK.md,1085,620,2ee18c4b
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_GEOGRAPHY_RULES.md,1600,823,6285e779
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_V0_2_VALIDATION.json,2332,777,c3a1c179
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_V0_3_VALIDATION.json,212,118,96993478
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_V0_2_REPORT.md,1723,975,cc4ea9e0
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_FOUNDATION_VALIDATION.json,244,137,e5e9050f
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_BUILD_PIPELINE.md,1302,704,530112ad
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/docs/A9_FOUNDATION_STATUS.json,461,277,833e3d48
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/data/geography.registry.json,2353,747,5eb0023d
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/data/map-points.prototype.json,2762,796,0c58d059
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/data/atlas.sqlite,987136,179017,2899d11a
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/public/_headers,151,120,bdc65bf5
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/scripts/validate_dist.py,938,486,19ee9f7d
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/scripts/export_web.py,7654,2674,08fece3a
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/.github/workflows/github-pages.yml,807,376,47861d6d
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/.github/workflows/build.yml,907,400,4268982a
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/scripts/__pycache__/validate_dist.cpython-313.pyc,1754,1119,3cb2986f
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/scripts/__pycache__/export_web.cpython-313.pyc,11546,6280,8741fc8c
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/public/data/graph-index.json,83648,21693,fcd096a6
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/public/data/timeline.json,13368,4484,89be026b
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/public/data/geography.registry.json,2353,747,5eb0023d
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/public/data/map-points.prototype.json,2762,796,0c58d059
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/public/data/compare-index.json,106237,17505,7d41310c
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/styles/global.css,4763,1465,ac86a5b2
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/layouts/BaseLayout.astro,2128,969,e326377c
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/pages/map.astro,1782,920,38cb80b9
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/pages/timeline.astro,1804,830,37627253
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/pages/compare.astro,1530,742,32b62efb
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/pages/index.astro,1200,667,76319eae
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/pages/graph.astro,4558,1916,15bd0552
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/components/CompareButton.astro,840,460,c6766958
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/components/Timeline.astro,1165,599,004ec113
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/components/Relations.astro,2354,659,4e10134d
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/components/Graph.astro,1746,861,61cc32ef
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/components/Facts.astro,805,440,c2f508b0
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/components/SemanticRelations.astro,1671,762,6fe35835
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/pages/e/[id].astro,1707,692,2cd9d1fb
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/data/generated/entity-pages.json,1752618,134960,2953f5b4
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/data/generated/timeline.json,13368,4484,89be026b
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/src/data/generated/stats.json,67,54,4b84e445
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/PREDICATE_REGISTRY_v1.0.json,18223,2747,8ef63f51
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/atlas_snapshot_v1.jsonl,255089,22821,8af35bd9
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/VALIDATION_RESULT.json,1234,439,4fe6a992
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/MIGRATION_MAP.csv,44068,11982,116cff82
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/atlas_canonical_pilot_v1_0.sqlite,487424,71743,bce5477b
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/README.md,726,433,28dc2755
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/sql/atlas_v1_schema.sql,6453,1542,5b59f301
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/schemas/entity.schema.json,1054,390,c0aa7157
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/schemas/source.schema.json,588,242,c66420e4
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/schemas/claim.schema.json,979,330,be29b9ff
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/schemas/evidence.schema.json,653,248,468f1db9
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/schemas/statement.schema.json,1030,345,8c237c2a
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/schemas/predicate.schema.json,709,292,1ecfa87f
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/scripts/validate_atlas_db.py,1057,589,4e39693c
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/docs/ATLAS_ID_STRATEGY_v1.0.md,491,309,3bc8f88e
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/docs/A1_TOOL_DECISION.md,792,472,b80ae2ff
atlas_canonical_data_model_v1_0.zip,atlas_canonical_data_model_v1_0/docs/ATLAS_CANONICAL_DATA_MODEL_v1.0.md,1621,859,afe81f49
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/CONSOLIDATED_VALIDATION.md,1813,946,89af6759
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/evidence.yaml,14239,824,be350092
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/predicates.yaml,2690,486,76a00d88
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/VALIDATION.md,1984,995,fe01ff96
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/sources.yaml,3080,1143,a4d0d29a
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/events.yaml,765,226,e6fe9276
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/claims.yaml,8700,616,da182670
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/entries.yaml,302,169,6d88c247
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/statements.yaml,7199,742,1344dabe
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/README.md,1735,890,ae01ca6a
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/manifest.yaml,615,386,e4a0114e
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_917_v0_1/entities.yaml,3274,836,c465fd25
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/evidence.yaml,4011,239,6257a6ad
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/predicates.yaml,151,86,a782d6a8
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/sources.yaml,621,270,bd0dd07a
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/events.yaml,717,240,543cf9da
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/claims.yaml,2900,270,7e828587
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/statements.yaml,2789,433,0042a50a
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/README.md,537,326,cc59d5fd
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/manifest.yaml,593,367,38c33df1
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/acceptance_tests.yaml,526,276,aceab625
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_nurburgring_v0_1/entities.yaml,942,280,a0908817
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/evidence.yaml,2101,189,6ebd4da8
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/predicates.yaml,165,96,3290509a
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/sources.yaml,424,201,da474028
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/events.yaml,702,245,534253d0
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/claims.yaml,1508,192,a182f8e5
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/statements.yaml,2429,399,be27e93a
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/README.md,465,298,0b93b80b
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/manifest.yaml,521,331,92715a99
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/acceptance_tests.yaml,406,229,2681f84c
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_ford_model_t_v0_1/entities.yaml,756,280,e2f826d9
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/evidence.yaml,13455,636,09334b81
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/predicates.yaml,1351,255,bceba55b
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/VALIDATION.md,1131,643,6d96c797
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/sources.yaml,2490,836,65f447af
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/events.yaml,1163,275,9a1a289e
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/claims.yaml,8004,569,4d548778
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/statements.yaml,7125,674,a3140a34
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/README.md,977,551,daa2b703
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/manifest.yaml,856,520,79f78d2a
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/acceptance_tests.yaml,1373,638,45dd09ff
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_porsche_911_v0_1/entities.yaml,3816,752,37cd8691
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/evidence.yaml,3333,226,8008ef5e
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/predicates.yaml,262,125,a4633487
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/sources.yaml,1098,465,2ff86a20
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/events.yaml,793,220,36dbb553
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/claims.yaml,2436,248,8a5fa4e6
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/statements.yaml,2896,436,961aa517
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/README.md,480,313,b9f2d780
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/manifest.yaml,538,342,a38082dc
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/acceptance_tests.yaml,498,260,5a76d508
atlas_pilot_5_cases_v0_2.zip,atlas_pilot_5_cases_v0_2/atlas_pilot_gurgel_br800_v0_1/entities.yaml,904,320,2a859a67
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/README.md,465,298,0b93b80b
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/acceptance_tests.yaml,406,229,2681f84c
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/claims.yaml,1508,192,a182f8e5
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/entities.yaml,756,280,e2f826d9
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/events.yaml,702,245,534253d0
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/evidence.yaml,2101,189,6ebd4da8
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/manifest.yaml,521,331,92715a99
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/predicates.yaml,165,96,3290509a
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/sources.yaml,424,201,da474028
atlas_pilot_ford_model_t_v0_1.zip,atlas_pilot_ford_model_t_v0_1/statements.yaml,2429,399,be27e93a
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/README.md,480,313,b9f2d780
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/acceptance_tests.yaml,498,260,5a76d508
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/claims.yaml,2436,248,8a5fa4e6
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/entities.yaml,904,320,2a859a67
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/events.yaml,793,220,36dbb553
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/evidence.yaml,3333,226,8008ef5e
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/manifest.yaml,538,342,a38082dc
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/predicates.yaml,262,125,a4633487
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/sources.yaml,1098,465,2ff86a20
atlas_pilot_gurgel_br800_v0_1.zip,atlas_pilot_gurgel_br800_v0_1/statements.yaml,2896,436,961aa517
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/README.md,537,326,cc59d5fd
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/acceptance_tests.yaml,526,276,aceab625
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/claims.yaml,2900,270,7e828587
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/entities.yaml,942,280,a0908817
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/events.yaml,717,240,543cf9da
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/evidence.yaml,4011,239,6257a6ad
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/manifest.yaml,593,367,38c33df1
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/predicates.yaml,151,86,a782d6a8
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/sources.yaml,621,270,bd0dd07a
atlas_pilot_nurburgring_v0_1.zip,atlas_pilot_nurburgring_v0_1/statements.yaml,2789,433,0042a50a
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/events.yaml,717,240,543cf9da
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/claims.yaml,2900,268,dd25bec2
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/statements.yaml,2712,413,907af330
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/manifest.yaml,284,211,ded3b2d5
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/evidence.yaml,3561,227,416faf5a
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/sources.yaml,621,270,bd0dd07a
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/predicates.yaml,124,76,f5fc2951
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/acceptance_tests.yaml,505,264,f3247068
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/entities.yaml,942,280,a0908817
atlas_pilot_nurburgring_v0_2.zip,atlas_pilot_nurburgring_v0_2/README.md,227,182,abf84d9c
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/README.md,977,551,daa2b703
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/VALIDATION.md,1131,643,6d96c797
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/acceptance_tests.yaml,1373,638,45dd09ff
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/claims.yaml,8004,569,4d548778
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/entities.yaml,3816,752,37cd8691
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/events.yaml,1163,275,9a1a289e
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/evidence.yaml,13455,636,09334b81
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/manifest.yaml,856,520,79f78d2a
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/predicates.yaml,1351,255,bceba55b
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/sources.yaml,2490,836,65f447af
atlas_pilot_porsche_911_v0_1.zip,atlas_pilot_porsche_911_v0_1/statements.yaml,7125,674,a3140a34
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/README.md,1735,890,ae01ca6a
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/VALIDATION.md,1984,995,fe01ff96
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/claims.yaml,8700,616,da182670
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/entities.yaml,3274,836,c465fd25
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/entries.yaml,302,169,6d88c247
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/events.yaml,765,226,e6fe9276
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/evidence.yaml,14239,824,be350092
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/manifest.yaml,615,386,e4a0114e
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/predicates.yaml,2690,486,76a00d88
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/sources.yaml,3080,1143,a4d0d29a
atlas_pilot_porsche_917_v0_1.zip,atlas_pilot_porsche_917_v0_1/statements.yaml,7199,742,1344dabe
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/ATLAS_SCOPE_FREEZE_v1.0.md,3764,1811,0cce0c66
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/ATLAS_ROADMAP_v1.0.md,4085,1988,5e43c6b0
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/SQLITE_BAKEOFF_REPORT.md,3389,1204,a46d1ff5
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/ATLAS_TOOL_BAKEOFF_v0.1.md,4635,2218,790f3375
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/acceptance_results.json,2172,560,628842b3
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/atlas_pilot_canonical_v0_3.sqlite,192512,25785,d86006cb
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/portable_csv/entity_redirect.csv,120,101,90f76578
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/portable_csv/statement.csv,13574,2001,d1dae03a
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/portable_csv/evidence.csv,30769,1545,9394cb06
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/portable_csv/source.csv,6245,2390,b0c27458
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/portable_csv/claim_evidence.csv,6860,900,438e50c0
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/portable_csv/claim.csv,11624,1065,00934851
atlas_scope_roadmap_v1_0.zip,atlas_scope_roadmap_v1_0/portable_csv/entity.csv,12294,2735,6a4dffe8
atlas_sqlite_bakeoff_v0_1.zip,atlas_sqlite_bakeoff_v0_1/SQLITE_BAKEOFF_REPORT.md,3389,1204,a46d1ff5
atlas_sqlite_bakeoff_v0_1.zip,atlas_sqlite_bakeoff_v0_1/acceptance_results.json,2172,560,628842b3
atlas_sqlite_bakeoff_v0_1.zip,atlas_sqlite_bakeoff_v0_1/atlas_pilot_canonical_v0_3.sqlite,192512,25785,d86006cb
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/ATLAS_TOOL_BAKEOFF_v0.2.md,5550,2588,f2d494c8
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/SUPPORTING_TOOLS.md,1634,899,d5318137
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/ATLAS_TOOL_SCORECARD.csv,1345,788,3a0da39e
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/README.md,415,269,ff762453
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/heurist/statements_for_heurist.csv,15996,2238,8e703871
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/heurist/sources_for_heurist.csv,6104,2410,bc88563a
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/heurist/HEURIST_MAPPING.md,1891,910,5c1e61d0
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/heurist/entities_for_heurist.csv,11823,2730,6cf151ca
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/nodegoat/NODEGOAT_MAPPING.md,1554,825,603bbe62
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/nodegoat/statements_for_nodegoat.csv,15996,2238,8e703871
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/nodegoat/sources_for_nodegoat.csv,4589,1766,5e414ccc
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/nodegoat/entities_for_nodegoat.csv,11823,2730,6cf151ca
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/wikibase/statements_for_openrefine.csv,15996,2238,8e703871
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/wikibase/WIKIBASE_MAPPING.md,1997,969,85c3d44c
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/wikibase/items_for_openrefine.csv,7605,1993,892dcf49
atlas_tool_bakeoff_v0_2.zip,atlas_tool_bakeoff_v0_2/mappings/wikibase/proposed_properties.csv,1136,555,75dc4968
